Date,Open,High,Low,Close,Adj Close,Volume
2017-02-06,57.41999816894531,57.41999816894531,55.0099983215332,55.45000076293945,44.41984558105469,325500
2017-02-07,55.029998779296875,55.349998474121094,53.040000915527344,54.13999938964844,43.37043380737305,492400
2017-02-08,53.66999816894531,54.95000076293945,53.47999954223633,54.81999969482422,43.9151725769043,224400
2017-02-09,55.099998474121094,56.220001220703125,55.099998474121094,55.5,44.459903717041016,324400
2017-02-10,55.59000015258789,56.209999084472656,55.5,55.869998931884766,44.75629806518555,192300
2017-02-13,56.029998779296875,56.20000076293945,55.13999938964844,55.7599983215332,44.66818618774414,415900
2017-02-14,56.0,56.7400016784668,55.900001525878906,56.40999984741211,45.18888473510742,1323900
2017-02-15,56.540000915527344,56.7400016784668,56.189998626708984,56.400001525878906,45.180870056152344,328300
2017-02-16,56.599998474121094,56.70000076293945,55.38999938964844,56.150001525878906,44.98060607910156,304900
2017-02-17,55.86000061035156,56.400001525878906,55.52000045776367,56.209999084472656,45.02867126464844,196500
2017-02-21,56.349998474121094,57.61000061035156,56.29999923706055,57.58000183105469,46.12614822387695,297200
2017-02-22,56.650001525878906,57.2400016784668,56.220001220703125,56.43000030517578,45.20490646362305,166900
2017-02-23,56.880001068115234,57.22999954223633,56.16999816894531,56.58000183105469,45.3250732421875,154800
2017-02-24,56.5,56.540000915527344,55.75,55.97999954223633,44.84442138671875,316700
2017-02-27,55.5,56.689998626708984,55.5,55.970001220703125,44.83640670776367,394400
2017-02-28,55.709999084472656,56.75,55.54999923706055,55.630001068115234,44.56404495239258,433100
2017-03-01,55.97999954223633,56.709999084472656,55.61000061035156,55.880001068115234,44.764305114746094,192400
2017-03-02,55.4900016784668,56.33000183105469,55.4900016784668,56.08000183105469,44.924530029296875,254700
2017-03-03,55.95000076293945,56.220001220703125,55.310001373291016,55.34000015258789,44.331729888916016,146200
2017-03-06,55.25,55.58000183105469,55.0099983215332,55.08000183105469,44.123451232910156,211800
2017-03-07,55.0,55.43000030517578,54.619998931884766,54.9900016784668,44.05135726928711,156300
2017-03-08,54.5099983215332,55.060001373291016,53.88999938964844,53.88999938964844,43.1701545715332,133100
2017-03-09,53.52000045776367,53.65999984741211,52.279998779296875,52.869998931884766,42.353065490722656,351100
2017-03-10,53.119998931884766,53.5,52.5,52.72999954223633,42.24091339111328,225900
2017-03-13,52.939998626708984,53.15999984741211,51.630001068115234,51.79999923706055,41.49589538574219,458100
2017-03-14,51.68000030517578,51.68000030517578,50.65999984741211,51.09000015258789,40.92714309692383,389700
2017-03-15,51.18000030517578,51.91999816894531,50.97999954223633,51.439998626708984,41.20751953125,404500
2017-03-16,51.5,51.720001220703125,50.66999816894531,51.150001525878906,40.9752082824707,222400
2017-03-17,51.02000045776367,51.20000076293945,50.439998626708984,50.90999984741211,40.78295135498047,876300
2017-03-20,50.90999984741211,51.099998474121094,50.470001220703125,50.790000915527344,40.68681716918945,259600
2017-03-21,50.77000045776367,51.11000061035156,49.810001373291016,50.529998779296875,40.47854232788086,344000
2017-03-22,50.529998779296875,50.529998779296875,49.56999969482422,50.13999938964844,40.16611862182617,291100
2017-03-23,50.060001373291016,50.599998474121094,49.7400016784668,50.2599983215332,40.262245178222656,182500
2017-03-24,50.27000045776367,50.72999954223633,50.09000015258789,50.22999954223633,40.23822021484375,99700
2017-03-27,49.779998779296875,50.06999969482422,49.56999969482422,49.869998931884766,39.949825286865234,146000
2017-03-28,50.02000045776367,50.22999954223633,49.880001068115234,49.900001525878906,39.97386169433594,160700
2017-03-29,49.77000045776367,50.5099983215332,49.59000015258789,50.33000183105469,40.31832504272461,374600
2017-03-30,50.380001068115234,50.86000061035156,50.150001525878906,50.70000076293945,40.61471939086914,225100
2017-03-31,50.59000015258789,51.45000076293945,50.58000183105469,51.349998474121094,41.13542175292969,208100
2017-04-03,51.04999923706055,51.619998931884766,51.04999923706055,51.459999084472656,41.22353744506836,234400
2017-04-04,51.279998779296875,51.689998626708984,50.91999816894531,51.459999084472656,41.22353744506836,154900
2017-04-05,51.540000915527344,52.04999923706055,51.38999938964844,51.439998626708984,41.20751953125,213300
2017-04-06,51.439998626708984,53.599998474121094,51.290000915527344,53.33000183105469,42.721561431884766,518600
2017-04-07,53.349998474121094,54.2400016784668,52.59000015258789,53.349998474121094,42.737579345703125,240600
2017-04-10,53.540000915527344,53.880001068115234,52.900001525878906,53.25,42.657474517822266,130900
2017-04-11,53.369998931884766,53.4900016784668,52.36000061035156,53.0,42.457210540771484,218700
2017-04-12,52.939998626708984,53.22999954223633,52.52000045776367,52.650001525878906,42.176822662353516,130900
2017-04-13,52.400001525878906,52.959999084472656,52.279998779296875,52.36000061035156,41.94451141357422,144200
2017-04-17,52.41999816894531,52.4900016784668,51.75,52.060001373291016,41.70418930053711,155100
2017-04-18,52.060001373291016,52.40999984741211,51.63999938964844,52.13999938964844,41.768272399902344,137500
2017-04-19,52.310001373291016,52.470001220703125,51.650001525878906,51.70000076293945,41.415802001953125,110100
2017-04-20,52.029998779296875,52.40999984741211,51.25,51.97999954223633,41.640106201171875,139100
2017-04-21,51.779998779296875,51.869998931884766,51.470001220703125,51.7599983215332,41.4638671875,130600
2017-04-24,52.0,52.5,51.56999969482422,52.380001068115234,41.960533142089844,110500
2017-04-25,52.189998626708984,53.790000915527344,52.189998626708984,53.72999954223633,43.04199981689453,184700
2017-04-26,53.59000015258789,53.88999938964844,53.06999969482422,53.59000015258789,42.92984390258789,217000
2017-04-27,53.0,53.5099983215332,52.209999084472656,52.599998474121094,42.602622985839844,404600
2017-04-28,52.20000076293945,53.5,51.720001220703125,52.68000030517578,42.66741943359375,125900
2017-05-01,52.77000045776367,53.0099983215332,52.150001525878906,52.290000915527344,42.35154724121094,130400
2017-05-02,52.290000915527344,53.31999969482422,52.130001068115234,52.959999084472656,42.89419937133789,339100
2017-05-03,52.63999938964844,53.290000915527344,52.150001525878906,53.060001373291016,42.975196838378906,374100
2017-05-04,52.880001068115234,53.45000076293945,50.5,51.04999923706055,41.347225189208984,671600
2017-05-05,50.97999954223633,52.810001373291016,50.790000915527344,52.5,42.521629333496094,262600
2017-05-08,52.33000183105469,52.84000015258789,51.75,52.0099983215332,42.12476348876953,178700
2017-05-09,52.13999938964844,52.150001525878906,50.90999984741211,51.58000183105469,41.776493072509766,126900
2017-05-10,51.779998779296875,52.25,51.15999984741211,51.86000061035156,42.00328063964844,293100
2017-05-11,51.959999084472656,52.150001525878906,51.33000183105469,51.849998474121094,41.995174407958984,151900
2017-05-12,52.040000915527344,53.599998474121094,51.720001220703125,52.33000183105469,42.383941650390625,260400
2017-05-15,52.83000183105469,53.099998474121094,52.5099983215332,52.56999969482422,42.57832717895508,242800
2017-05-16,52.5,53.189998626708984,52.04999923706055,52.869998931884766,42.821311950683594,2436100
2017-05-17,52.619998931884766,53.0,51.33000183105469,51.38999938964844,41.62260055541992,204200
2017-05-18,51.06999969482422,51.689998626708984,50.790000915527344,51.470001220703125,41.68740463256836,197900
2017-05-19,51.58000183105469,53.13999938964844,51.09000015258789,52.95000076293945,42.886104583740234,218900
2017-05-22,53.04999923706055,53.04999923706055,52.0,52.130001068115234,42.221961975097656,368900
2017-05-23,52.380001068115234,52.900001525878906,51.59000015258789,52.599998474121094,42.602622985839844,277900
2017-05-24,52.65999984741211,53.040000915527344,52.099998474121094,52.18000030517578,42.262454986572266,159000
2017-05-25,52.060001373291016,52.25,51.04999923706055,51.63999938964844,41.8250846862793,231900
2017-05-26,51.459999084472656,51.95000076293945,50.4900016784668,50.56999969482422,40.95845413208008,144500
2017-05-30,50.47999954223633,50.47999954223633,49.15999984741211,49.59000015258789,40.16471481323242,271700
2017-05-31,49.45000076293945,49.59000015258789,48.61000061035156,49.52000045776367,40.10802459716797,637300
2017-06-01,49.810001373291016,49.83000183105469,49.209999084472656,49.4900016784668,40.08373260498047,178300
2017-06-02,49.43000030517578,49.43000030517578,48.5,48.810001373291016,39.532962799072266,360800
2017-06-05,48.599998474121094,49.290000915527344,48.400001525878906,48.970001220703125,39.662559509277344,195400
2017-06-06,48.97999954223633,49.380001068115234,48.5,49.29999923706055,39.92984390258789,143100
2017-06-07,49.33000183105469,49.38999938964844,48.290000915527344,48.349998474121094,39.160404205322266,244800
2017-06-08,48.369998931884766,48.43000030517578,46.97999954223633,47.20000076293945,38.228965759277344,585900
2017-06-09,47.279998779296875,48.459999084472656,47.0,47.70000076293945,38.633941650390625,436600
2017-06-12,47.90999984741211,48.369998931884766,47.0099983215332,47.13999938964844,38.18037796020508,267600
2017-06-13,47.11000061035156,47.439998626708984,47.060001373291016,47.2400016784668,38.26136779785156,176700
2017-06-14,47.209999084472656,48.0099983215332,46.58000183105469,46.61000061035156,37.75111770629883,217200
2017-06-15,46.43000030517578,46.939998626708984,45.7400016784668,46.25,37.459537506103516,276500
2017-06-16,46.34000015258789,46.790000915527344,45.959999084472656,46.68000030517578,37.80780792236328,306100
2017-06-19,46.970001220703125,46.970001220703125,46.290000915527344,46.58000183105469,37.726810455322266,270300
2017-06-20,46.33000183105469,46.380001068115234,45.099998474121094,45.599998474121094,36.933067321777344,258400
2017-06-21,45.650001525878906,46.15999984741211,45.47999954223633,45.880001068115234,37.15986251831055,195300
2017-06-22,46.0,47.61000061035156,46.0,47.58000183105469,38.5367546081543,426600
2017-06-23,47.650001525878906,48.869998931884766,47.25,48.68000030517578,39.427677154541016,399400
2017-06-26,48.630001068115234,49.25,48.040000915527344,48.77000045776367,39.500572204589844,485000
2017-06-27,48.720001220703125,49.209999084472656,48.369998931884766,48.560001373291016,39.330482482910156,394500
2017-06-28,48.77000045776367,50.310001373291016,48.470001220703125,49.54999923706055,40.132328033447266,282900
2017-06-29,49.77000045776367,50.66999816894531,49.33000183105469,49.459999084472656,40.05942916870117,329800
2017-06-30,49.790000915527344,50.2400016784668,49.18000030517578,49.41999816894531,40.02703094482422,338100
2017-07-03,49.599998474121094,50.779998779296875,49.599998474121094,50.650001525878906,41.02325439453125,108600
2017-07-05,50.65999984741211,50.97999954223633,49.470001220703125,49.790000915527344,40.32670593261719,598600
2017-07-06,49.88999938964844,50.220001220703125,49.0,49.16999816894531,39.824554443359375,212300
2017-07-07,49.08000183105469,50.20000076293945,48.400001525878906,50.20000076293945,40.658782958984375,121500
2017-07-10,50.04999923706055,50.20000076293945,47.75,47.75,38.6744384765625,276900
2017-07-11,48.5,49.209999084472656,48.439998626708984,48.720001220703125,39.4600715637207,249500
2017-07-12,48.900001525878906,50.0,48.81999969482422,49.41999816894531,40.02703094482422,173700
2017-07-13,49.369998931884766,50.130001068115234,48.63999938964844,50.0,40.496795654296875,120900
2017-07-14,50.0,51.459999084472656,49.970001220703125,51.220001220703125,41.484920501708984,360400
2017-07-17,50.939998626708984,51.709999084472656,50.65999984741211,51.43000030517578,41.654998779296875,152600
2017-07-18,51.77000045776367,52.33000183105469,51.0,51.18000030517578,41.4525260925293,258200
2017-07-19,51.36000061035156,51.91999816894531,50.779998779296875,50.849998474121094,41.18523406982422,204000
2017-07-20,51.08000183105469,51.689998626708984,50.540000915527344,50.790000915527344,41.13664627075195,93700
2017-07-21,50.83000183105469,51.130001068115234,50.27000045776367,50.41999816894531,40.83695602416992,334800
2017-07-24,50.41999816894531,50.709999084472656,49.90999984741211,50.40999984741211,40.82886505126953,183300
2017-07-25,50.7400016784668,51.150001525878906,50.540000915527344,50.900001525878906,41.22573471069336,168100
2017-07-26,51.08000183105469,51.40999984741211,50.689998626708984,51.0,41.306724548339844,190400
2017-07-27,50.38999938964844,50.91999816894531,49.529998779296875,49.900001525878906,40.909114837646484,267300
2017-07-28,49.90999984741211,50.209999084472656,49.54999923706055,49.849998474121094,40.86812210083008,133100
2017-07-31,50.11000061035156,50.68000030517578,49.34000015258789,50.2599983215332,41.20425033569336,196000
2017-08-01,50.279998779296875,50.93000030517578,49.349998474121094,49.5,40.58118438720703,280600
2017-08-02,49.439998626708984,49.91999816894531,48.66999816894531,49.4900016784668,40.57299041748047,808000
2017-08-03,49.529998779296875,50.40999984741211,48.630001068115234,48.90999984741211,40.097496032714844,654600
2017-08-04,48.9900016784668,49.0,48.11000061035156,48.349998474121094,39.63839340209961,334400
2017-08-07,48.36000061035156,48.470001220703125,48.040000915527344,48.08000183105469,39.41703796386719,107800
2017-08-08,48.0,48.220001220703125,47.13999938964844,47.40999984741211,38.86776351928711,380000
2017-08-09,47.56999969482422,48.27000045776367,47.36000061035156,47.459999084472656,38.908748626708984,399400
2017-08-10,47.45000076293945,48.459999084472656,47.0099983215332,47.2400016784668,38.72838592529297,299400
2017-08-11,46.95000076293945,47.400001525878906,46.529998779296875,46.619998931884766,38.2200927734375,159500
2017-08-14,46.70000076293945,47.31999969482422,46.459999084472656,46.52000045776367,38.13812255859375,128400
2017-08-15,46.630001068115234,46.689998626708984,45.279998779296875,46.04999923706055,37.75279998779297,333600
2017-08-16,46.15999984741211,46.58000183105469,45.11000061035156,45.56999969482422,37.35928726196289,198600
2017-08-17,45.70000076293945,46.5,45.400001525878906,46.2599983215332,37.92496109008789,302600
2017-08-18,46.22999954223633,46.7400016784668,45.65999984741211,46.529998779296875,38.14631652832031,113200
2017-08-21,46.470001220703125,46.7400016784668,45.15999984741211,45.47999954223633,37.285499572753906,199400
2017-08-22,45.540000915527344,46.41999816894531,45.41999816894531,46.220001220703125,37.892181396484375,207100
2017-08-23,46.130001068115234,46.7599983215332,45.900001525878906,46.599998474121094,38.203697204589844,130800
2017-08-24,46.599998474121094,46.900001525878906,46.27000045776367,46.61000061035156,38.21190643310547,131100
2017-08-25,46.810001373291016,47.15999984741211,46.59000015258789,46.97999954223633,38.51523208618164,180000
2017-08-28,47.04999923706055,47.40999984741211,46.68000030517578,46.70000076293945,38.28569030761719,132900
2017-08-29,46.619998931884766,47.04999923706055,46.029998779296875,46.33000183105469,37.98235321044922,192500
2017-08-30,46.459999084472656,47.619998931884766,46.02000045776367,47.20000076293945,38.695587158203125,248200
2017-08-31,47.45000076293945,48.43000030517578,47.2599983215332,47.779998779296875,39.17108917236328,211300
2017-09-01,48.0,48.25,47.56999969482422,48.11000061035156,39.4416389465332,140800
2017-09-05,48.25,48.369998931884766,47.279998779296875,47.33000183105469,38.80217361450195,143100
2017-09-06,47.63999938964844,47.869998931884766,47.060001373291016,47.209999084472656,38.703792572021484,216500
2017-09-07,47.119998931884766,47.380001068115234,46.7599983215332,47.20000076293945,38.695587158203125,186800
2017-09-08,46.970001220703125,47.52000045776367,46.810001373291016,47.13999938964844,38.64640426635742,158400
2017-09-11,47.25,47.59000015258789,46.86000061035156,47.25,38.7365837097168,120300
2017-09-12,47.29999923706055,47.619998931884766,46.900001525878906,47.43000030517578,38.88416290283203,119900
2017-09-13,47.47999954223633,48.119998931884766,47.34000015258789,48.02000045776367,39.36785125732422,133000
2017-09-14,48.119998931884766,49.02000045776367,47.849998474121094,48.61000061035156,39.85154342651367,231500
2017-09-15,48.61000061035156,49.25,48.439998626708984,48.84000015258789,40.04010009765625,414500
2017-09-18,48.75,49.25,48.5099983215332,48.7400016784668,39.958126068115234,134800
2017-09-19,48.88999938964844,49.0,48.150001525878906,48.25,39.55640411376953,114400
2017-09-20,48.25,48.7400016784668,47.619998931884766,48.150001525878906,39.474422454833984,150900
2017-09-21,48.099998474121094,49.0,47.91999816894531,48.52000045776367,39.77776336669922,423500
2017-09-22,49.56999969482422,52.0,48.90999984741211,51.400001525878906,42.138851165771484,493900
2017-09-25,51.4900016784668,53.36000061035156,51.400001525878906,52.86000061035156,43.335784912109375,646200
2017-09-26,53.08000183105469,53.52000045776367,52.650001525878906,52.9900016784668,43.44236755371094,248800
2017-09-27,53.2599983215332,53.47999954223633,52.290000915527344,52.54999923706055,43.081642150878906,457700
2017-09-28,52.630001068115234,52.86000061035156,51.720001220703125,52.779998779296875,43.27020263671875,153500
2017-09-29,53.130001068115234,54.65999984741211,52.0,52.560001373291016,43.08984375,617300
2017-10-02,52.65999984741211,53.13999938964844,52.029998779296875,53.119998931884766,43.54894256591797,163100
2017-10-03,52.7599983215332,53.5,52.58000183105469,53.439998626708984,43.811283111572266,216200
2017-10-04,53.310001373291016,53.61000061035156,52.599998474121094,53.33000183105469,43.721107482910156,178900
2017-10-05,53.380001068115234,53.869998931884766,52.939998626708984,52.959999084472656,43.41776657104492,254300
2017-10-06,52.810001373291016,53.34000015258789,52.5099983215332,52.95000076293945,43.40957260131836,111700
2017-10-09,53.0,53.459999084472656,52.709999084472656,52.810001373291016,43.294803619384766,95500
2017-10-10,52.939998626708984,53.81999969482422,52.65999984741211,52.880001068115234,43.35218811035156,133200
2017-10-11,52.900001525878906,53.959999084472656,52.68000030517578,53.66999816894531,43.999839782714844,271000
2017-10-12,53.2599983215332,53.61000061035156,52.81999969482422,53.34000015258789,43.729305267333984,81500
2017-10-13,53.5,53.90999984741211,53.040000915527344,53.349998474121094,43.73749923706055,260000
2017-10-16,53.40999984741211,53.66999816894531,51.650001525878906,51.90999984741211,42.55695724487305,293400
2017-10-17,52.689998626708984,52.810001373291016,51.0,51.38999938964844,42.13064193725586,174500
2017-10-18,51.31999969482422,51.5,50.400001525878906,50.91999816894531,41.74533462524414,148800
2017-10-19,50.900001525878906,51.61000061035156,50.70000076293945,51.45000076293945,42.179840087890625,175400
2017-10-20,51.5099983215332,51.650001525878906,50.88999938964844,50.959999084472656,41.77812576293945,186500
2017-10-23,50.81999969482422,51.40999984741211,49.65999984741211,49.88999938964844,40.900917053222656,352700
2017-10-24,50.16999816894531,50.400001525878906,49.36000061035156,50.119998931884766,41.089473724365234,185600
2017-10-25,50.189998626708984,50.189998626708984,48.27000045776367,49.0,40.1712760925293,502500
2017-10-26,48.959999084472656,49.880001068115234,48.5,49.7599983215332,40.79433822631836,317200
2017-10-27,49.619998931884766,51.599998474121094,49.400001525878906,51.31999969482422,42.07325744628906,388400
2017-10-30,50.66999816894531,51.459999084472656,50.52000045776367,50.959999084472656,42.31072235107422,243600
2017-10-31,51.02000045776367,51.380001068115234,50.31999969482422,50.40999984741211,41.854061126708984,277000
2017-11-01,50.630001068115234,50.91999816894531,50.459999084472656,50.70000076293945,42.094844818115234,184400
2017-11-02,50.720001220703125,51.150001525878906,49.86000061035156,50.13999938964844,41.6298942565918,172600
2017-11-03,50.150001525878906,50.779998779296875,49.34000015258789,49.77000045776367,41.32269287109375,122500
2017-11-06,49.75,50.20000076293945,49.439998626708984,50.119998931884766,41.613285064697266,305000
2017-11-07,50.119998931884766,50.4900016784668,49.40999984741211,50.34000015258789,41.79595184326172,242800
2017-11-08,50.34000015258789,50.7400016784668,48.83000183105469,48.970001220703125,40.658477783203125,291300
2017-11-09,48.970001220703125,48.970001220703125,47.81999969482422,47.97999954223633,39.83650588989258,236300
2017-11-10,47.900001525878906,48.720001220703125,47.38999938964844,48.13999938964844,39.9693489074707,278700
2017-11-13,48.0099983215332,48.27000045776367,47.400001525878906,47.529998779296875,39.46288299560547,339600
2017-11-14,47.630001068115234,47.630001068115234,46.08000183105469,46.52000045776367,38.62431335449219,266600
2017-11-15,46.34000015258789,47.5,45.86000061035156,47.2400016784668,39.222103118896484,207500
2017-11-16,47.20000076293945,47.5,46.7400016784668,46.959999084472656,38.989627838134766,127900
2017-11-17,46.91999816894531,47.5,46.290000915527344,47.31999969482422,39.28852844238281,215200
2017-11-20,47.20000076293945,47.58000183105469,46.54999923706055,47.20000076293945,39.18888473510742,461300
2017-11-21,47.43000030517578,47.61000061035156,46.439998626708984,46.529998779296875,38.63261032104492,280800
2017-11-22,46.560001373291016,46.869998931884766,45.619998931884766,46.560001373291016,38.65752029418945,496800
2017-11-24,46.720001220703125,47.2400016784668,46.470001220703125,46.72999954223633,38.79866409301758,165700
2017-11-27,47.0,47.029998779296875,45.40999984741211,45.599998474121094,37.86044692993164,336100
2017-11-28,45.66999816894531,46.369998931884766,44.970001220703125,45.09000015258789,37.43701934814453,382900
2017-11-29,45.09000015258789,45.290000915527344,44.400001525878906,44.869998931884766,37.25435256958008,355200
2017-11-30,45.0,47.36000061035156,44.84000015258789,46.86000061035156,38.90660095214844,487200
2017-12-01,47.08000183105469,48.34000015258789,46.68000030517578,48.2400016784668,40.05237579345703,345300
2017-12-04,48.599998474121094,48.790000915527344,47.029998779296875,47.88999938964844,39.761775970458984,385100
2017-12-05,47.83000183105469,48.2599983215332,47.18000030517578,47.40999984741211,39.363250732421875,292100
2017-12-06,47.209999084472656,47.400001525878906,45.86000061035156,46.0099983215332,38.200862884521484,176100
2017-12-07,45.959999084472656,46.900001525878906,45.70000076293945,46.7400016784668,38.80697250366211,134400
2017-12-08,47.0,47.709999084472656,46.4900016784668,47.20000076293945,39.18888473510742,235800
2017-12-11,47.310001373291016,49.09000015258789,47.0,48.41999816894531,40.201820373535156,366400
2017-12-12,48.38999938964844,49.4900016784668,48.09000015258789,49.15999984741211,40.816226959228516,235500
2017-12-13,49.189998626708984,50.0,48.689998626708984,49.59000015258789,41.173240661621094,319800
2017-12-14,49.630001068115234,50.650001525878906,49.529998779296875,50.040000915527344,41.546875,534300
2017-12-15,50.06999969482422,50.470001220703125,49.79999923706055,49.869998931884766,41.40571975708008,842800
2017-12-18,50.65999984741211,52.5099983215332,50.56999969482422,51.33000183105469,42.617919921875,508300
2017-12-19,51.36000061035156,51.779998779296875,50.79999923706055,51.130001068115234,42.45186996459961,354100
2017-12-20,51.29999923706055,51.380001068115234,50.70000076293945,50.93000030517578,42.285804748535156,372300
2017-12-21,50.79999923706055,52.09000015258789,50.58000183105469,51.220001220703125,42.52659225463867,242500
2017-12-22,51.220001220703125,52.4900016784668,50.959999084472656,52.040000915527344,43.20741653442383,243300
2017-12-26,52.2599983215332,52.59000015258789,51.88999938964844,52.130001068115234,43.282142639160156,159200
2017-12-27,52.130001068115234,52.40999984741211,51.099998474121094,52.060001373291016,43.22401809692383,207900
2017-12-28,52.279998779296875,52.43000030517578,51.72999954223633,52.2599983215332,43.39007568359375,168800
2017-12-29,52.43000030517578,52.4900016784668,52.060001373291016,52.349998474121094,43.46479797363281,199800
2018-01-02,52.5,54.38999938964844,52.31999969482422,53.40999984741211,44.34489059448242,329500
2018-01-03,53.5,54.33000183105469,53.290000915527344,53.65999984741211,44.552459716796875,476000
2018-01-04,53.959999084472656,54.04999923706055,53.22999954223633,53.84000015258789,44.701908111572266,477000
2018-01-05,53.599998474121094,54.11000061035156,52.900001525878906,53.20000076293945,44.1705322265625,366300
2018-01-08,53.2599983215332,54.58000183105469,53.040000915527344,54.09000015258789,44.90947341918945,200900
2018-01-09,54.18000030517578,54.58000183105469,54.11000061035156,54.36000061035156,45.13364791870117,96000
2018-01-10,54.290000915527344,54.599998474121094,53.869998931884766,54.220001220703125,45.017417907714844,180800
2018-01-11,53.91999816894531,54.54999923706055,53.04999923706055,54.459999084472656,45.2166748046875,710500
2018-01-12,54.619998931884766,55.41999816894531,53.90999984741211,55.150001525878906,45.78956604003906,320600
2018-01-16,55.5,55.939998626708984,55.04999923706055,55.72999954223633,46.27112579345703,294500
2018-01-17,55.08000183105469,55.2400016784668,54.2599983215332,54.709999084472656,45.42424011230469,169800
2018-01-18,54.709999084472656,55.25,54.06999969482422,54.20000076293945,45.00080108642578,151000
2018-01-19,54.18000030517578,54.84000015258789,54.0099983215332,54.720001220703125,45.43254852294922,189400
2018-01-22,54.70000076293945,56.099998474121094,54.59000015258789,55.63999938964844,46.1963996887207,286000
2018-01-23,55.72999954223633,56.47999954223633,54.41999816894531,56.22999954223633,46.686256408691406,194800
2018-01-24,56.189998626708984,56.470001220703125,54.77000045776367,55.5099983215332,46.08845901489258,250200
2018-01-25,55.56999969482422,56.2400016784668,54.25,54.41999816894531,45.183467864990234,221300
2018-01-26,54.83000183105469,54.9900016784668,54.0,54.560001373291016,45.29970932006836,216000
2018-01-29,54.20000076293945,54.56999969482422,53.41999816894531,53.439998626708984,44.36979675292969,227300
2018-01-30,52.65999984741211,52.81999969482422,51.38999938964844,51.900001525878906,43.64491271972656,332900
2018-01-31,51.900001525878906,53.029998779296875,51.900001525878906,52.63999938964844,44.26720428466797,267100
2018-02-01,52.560001373291016,54.59000015258789,52.54999923706055,53.130001068115234,44.67927169799805,380000
2018-02-02,52.56999969482422,53.540000915527344,51.5,51.61000061035156,43.40103530883789,483900
2018-02-05,51.70000076293945,52.31999969482422,49.40999984741211,50.7400016784668,42.66941452026367,585400
2018-02-06,49.59000015258789,51.9900016784668,49.59000015258789,51.59000015258789,43.384212493896484,219600
2018-02-07,51.5,52.349998474121094,50.4900016784668,51.56999969482422,43.36738967895508,258400
2018-02-08,51.59000015258789,52.0,50.040000915527344,50.13999938964844,42.16484832763672,170900
2018-02-09,50.459999084472656,50.459999084472656,47.13999938964844,49.2599983215332,41.4248161315918,642700
2018-02-12,49.7599983215332,50.34000015258789,48.70000076293945,50.290000915527344,42.290985107421875,156200
2018-02-13,50.18000030517578,51.150001525878906,49.959999084472656,50.81999969482422,42.7366828918457,323100
2018-02-14,50.400001525878906,51.61000061035156,50.27000045776367,50.869998931884766,42.77873611450195,197600
2018-02-15,51.20000076293945,51.36000061035156,49.66999816894531,50.15999984741211,42.18166732788086,354200
2018-02-16,49.84000015258789,50.810001373291016,49.290000915527344,50.25,42.257354736328125,313600
2018-02-20,50.5,51.77000045776367,50.119998931884766,50.560001373291016,42.51804733276367,445200
2018-02-21,50.79999923706055,51.88999938964844,49.79999923706055,49.91999816894531,41.979835510253906,212800
2018-02-22,50.29999923706055,50.560001373291016,48.810001373291016,49.470001220703125,41.60142135620117,322600
2018-02-23,49.70000076293945,50.59000015258789,49.20000076293945,50.41999816894531,42.40030288696289,251500
2018-02-26,50.65999984741211,50.66999816894531,49.75,50.209999084472656,42.22372055053711,338800
2018-02-27,50.0099983215332,50.38999938964844,49.72999954223633,49.810001373291016,41.88733673095703,426300
2018-02-28,50.119998931884766,50.779998779296875,49.13999938964844,49.13999938964844,41.32390213012695,267900
2018-03-01,49.13999938964844,50.189998626708984,48.970001220703125,49.630001068115234,41.735965728759766,227100
2018-03-02,49.459999084472656,50.0099983215332,48.5,49.150001525878906,41.332313537597656,276700
2018-03-05,49.0099983215332,50.790000915527344,49.0099983215332,50.119998931884766,42.14802932739258,219100
2018-03-06,50.369998931884766,51.06999969482422,49.959999084472656,50.5,42.46758270263672,344800
2018-03-07,50.560001373291016,51.40999984741211,50.5,50.720001220703125,42.652591705322266,195600
2018-03-08,50.959999084472656,50.97999954223633,49.66999816894531,50.22999954223633,42.240535736083984,151400
2018-03-09,50.58000183105469,51.36000061035156,50.43000030517578,50.79999923706055,42.71986770629883,225700
2018-03-12,50.91999816894531,52.09000015258789,50.900001525878906,51.900001525878906,43.64491271972656,410900
2018-03-13,51.95000076293945,52.290000915527344,51.2400016784668,51.90999984741211,43.653316497802734,258700
2018-03-14,52.11000061035156,52.310001373291016,50.63999938964844,51.09000015258789,42.9637451171875,180700
2018-03-15,50.97999954223633,51.5,46.2400016784668,49.08000183105469,41.27345275878906,712700
2018-03-16,49.5,50.95000076293945,49.130001068115234,50.130001068115234,42.15644073486328,1496200
2018-03-19,50.040000915527344,50.599998474121094,48.15999984741211,48.380001068115234,40.68478775024414,377800
2018-03-20,48.41999816894531,48.5,46.88999938964844,47.41999816894531,39.877479553222656,422800
2018-03-21,47.40999984741211,48.7400016784668,46.880001068115234,48.66999816894531,40.92865753173828,325700
2018-03-22,48.31999969482422,48.52000045776367,46.38999938964844,46.599998474121094,39.187904357910156,456400
2018-03-23,46.91999816894531,47.310001373291016,45.939998626708984,47.0,39.5242919921875,438600
2018-03-26,47.40999984741211,47.40999984741211,46.25,47.060001373291016,39.57474136352539,238400
2018-03-27,47.349998474121094,47.400001525878906,45.88999938964844,46.56999969482422,39.162681579589844,168300
