Date,Open,High,Low,Close,Adj Close,Volume
2015-04-23,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,1333.0
2015-04-24,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-04-27,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-04-28,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,333.0
2015-04-29,0.05999999865889549,0.05999999865889549,0.04500000178813934,0.04500000178813934,0.0439000204205513,667.0
2015-04-30,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-05-01,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,1333.0
2015-05-04,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,333.0
2015-05-05,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-05-06,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-05-07,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,333.0
2015-05-08,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-05-11,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-05-12,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,1000.0
2015-05-13,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,333.0
2015-05-14,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-05-15,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-05-18,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-05-19,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-05-20,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-05-21,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,16667.0
2015-05-22,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,32000.0
2015-05-26,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-05-27,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-05-28,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,1000.0
2015-05-29,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-06-01,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-02,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-03,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-04,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,66667.0
2015-06-05,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-08,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-09,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-10,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-11,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2015-06-12,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,333.0
2015-06-15,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-06-16,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-06-17,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-06-18,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,333.0
2015-06-19,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,333.0
2015-06-22,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,7000.0
2015-06-23,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,1667.0
2015-06-24,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-06-25,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-06-26,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-06-29,0.029999999329447746,0.029999999329447746,0.014999999664723873,0.029999999329447746,0.029266677796840668,4000.0
2015-06-30,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-07-01,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-07-02,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-07-06,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-07-07,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-07-08,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-07-09,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,31667.0
2015-07-10,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-13,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-14,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,1667.0
2015-07-15,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-07-16,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-17,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-20,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-21,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-22,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-23,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-24,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-27,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-28,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-29,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-30,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-07-31,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-08-03,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2015-08-04,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-08-05,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,1333.0
2015-08-06,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,29333.0
2015-08-07,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-10,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,11333.0
2015-08-11,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,333.0
2015-08-12,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,26667.0
2015-08-13,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-14,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-17,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-18,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-19,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,333.0
2015-08-20,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-21,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-24,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,2667.0
2015-08-25,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-26,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-27,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-28,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-08-31,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-09-01,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-02,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-03,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-04,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-08,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-09,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-09-10,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-11,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-14,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,16333.0
2015-09-15,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-09-16,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-09-17,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-09-18,27.0,27.0,27.0,27.0,26.340009689331055,0.0
2015-09-21,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-09-22,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-09-23,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-09-24,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,33333.0
2015-09-25,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-28,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-29,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-09-30,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-01,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,2667.0
2015-10-02,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-05,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-06,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-07,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-08,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-09,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-12,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-13,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-14,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-15,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-16,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-19,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,3000.0
2015-10-20,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-21,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-22,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,1000.0
2015-10-23,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-26,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-27,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-28,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-29,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-10-30,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-02,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-03,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,333.0
2015-11-04,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-05,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-06,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-09,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-10,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,333.0
2015-11-11,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-12,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-13,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-16,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,2667.0
2015-11-17,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-18,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-19,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-20,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,9333.0
2015-11-23,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-24,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-25,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-27,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-11-30,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-12-01,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2015-12-02,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,67000.0
2015-12-03,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-04,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-07,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-08,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-09,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-10,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-11,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-14,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,667.0
2015-12-15,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,59333.0
2015-12-16,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-17,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,3333.0
2015-12-18,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-21,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,13667.0
2015-12-22,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,17333.0
2015-12-23,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-24,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-28,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-29,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,28667.0
2015-12-30,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2015-12-31,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-04,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-05,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-06,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-07,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-08,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-11,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-12,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-13,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-14,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-15,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-19,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-20,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-21,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-22,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-25,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-26,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-27,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-28,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-01-29,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-01,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-02,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-03,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-04,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-05,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-08,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-09,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-10,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-11,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-12,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-16,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,33333.0
2016-02-17,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-18,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,2000.0
2016-02-19,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,70667.0
2016-02-22,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-23,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-24,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,333.0
2016-02-25,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-26,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-02-29,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-03-01,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,0.0
2016-03-02,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,9000.0
2016-03-03,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,7667.0
2016-03-04,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014633338898420334,11667.0
2016-03-07,0.04500000178813934,0.05999999865889549,0.04500000178813934,0.05999999865889549,0.058533355593681335,45000.0
2016-03-08,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,55000.0
2016-03-09,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,50000.0
2016-03-10,0.04500000178813934,0.04500000178813934,0.029999999329447746,0.04500000178813934,0.0439000204205513,103333.0
2016-03-11,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2016-03-14,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,0.0
2016-03-15,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,7333.0
2016-03-16,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-17,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-18,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-21,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-22,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,5000.0
2016-03-23,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-24,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-28,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-29,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-30,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-03-31,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-04-01,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,22333.0
2016-04-04,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-04-05,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-04-06,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-04-07,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-04-08,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029999999329447746,0.029266677796840668,0.0
2016-04-11,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.0439000204205513,33333.0
2016-04-12,0.04500000178813934,0.05999999865889549,0.04500000178813934,0.05999999865889549,0.058533355593681335,128333.0
2016-04-13,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.058533355593681335,0.0
2016-04-14,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07316670566797256,1667.0
2016-04-15,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07316670566797256,0.0
2016-04-18,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07316670566797256,173667.0
2016-04-19,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07316670566797256,0.0
2016-04-20,0.04500000178813934,0.09000000357627869,0.04500000178813934,0.09000000357627869,0.0878000408411026,575000.0
2016-04-21,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.0878000408411026,3333.0
2016-04-22,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.0878000408411026,0.0
