Date,Open,High,Low,Close,Adj Close,Volume
2017-09-20,77.24910736083984,77.42831420898438,76.22760009765625,76.86380004882812,68.7843017578125,2241900
2017-09-21,76.53225708007812,76.66666412353516,76.07527160644531,76.11111450195312,68.1107406616211,1378400
2017-09-22,77.28494262695312,77.36559295654297,76.92652130126953,77.20429992675781,69.08901977539062,3042600
2017-09-25,77.05197143554688,77.5627212524414,76.98028564453125,77.26702880859375,69.14514923095703,2480000
2017-09-26,76.7741928100586,77.00717163085938,76.12903594970703,76.37992858886719,68.3512954711914,1996300
2017-09-27,75.55555725097656,75.82437133789062,75.51074981689453,75.77957153320312,67.81404876708984,1804600
2017-09-28,76.17383575439453,76.27239990234375,75.89605712890625,75.94085693359375,67.95836639404297,1261300
2017-09-29,76.4605712890625,76.98028564453125,76.20071411132812,76.92652130126953,68.84043884277344,1985000
2017-10-02,77.38351440429688,77.66129302978516,77.15950012207031,77.36559295654297,69.23334503173828,2238900
2017-10-03,77.5,77.64337158203125,77.41039276123047,77.64337158203125,69.48192596435547,2902700
2017-10-04,77.27598571777344,77.5447998046875,76.92652130126953,77.1236572265625,69.016845703125,1761700
2017-10-05,76.59497833251953,76.8548355102539,76.415771484375,76.73834991455078,68.67203521728516,1175500
2017-10-06,76.52330017089844,77.05197143554688,76.51433563232422,76.8548355102539,68.77628326416016,913600
2017-10-09,76.8548355102539,76.91756439208984,76.33512878417969,76.56809997558594,68.51968383789062,1210000
2017-10-10,76.57706451416016,76.88172149658203,76.33512878417969,76.82795715332031,68.75222778320312,1508700
2017-10-11,77.08781433105469,77.58960723876953,76.99820709228516,77.41039276123047,69.27344512939453,1807200
2017-10-12,77.17742156982422,77.26702880859375,76.92652130126953,77.05197143554688,68.95269775390625,1371800
2017-10-13,77.31182861328125,77.37454986572266,77.04301452636719,77.17742156982422,69.06495666503906,944500
2017-10-16,77.37454986572266,77.84049987792969,77.23118591308594,77.39247131347656,69.25740051269531,957100
2017-10-17,76.92652130126953,77.5268783569336,76.84587860107422,77.36559295654297,69.23334503173828,1444600
2017-10-18,77.16845703125,77.33870697021484,76.95340728759766,77.09677124023438,68.99279022216797,1250500
2017-10-19,77.5627212524414,77.60752868652344,76.92652130126953,77.20429992675781,69.08901977539062,2359000
2017-10-20,77.1057357788086,77.1236572265625,76.60394287109375,76.82795715332031,68.75222778320312,2261700
2017-10-23,77.25806427001953,77.58960723876953,76.88172149658203,76.98028564453125,68.8885498046875,4746600
2017-10-24,75.0,75.0627212524414,74.3369140625,74.48925018310547,66.65935516357422,7766000
2017-10-25,74.12186431884766,74.12186431884766,72.5,72.91218566894531,65.2480697631836,4660800
2017-10-26,72.90322875976562,73.08243560791016,72.31182861328125,72.5,64.87919616699219,4414500
2017-10-27,72.71505737304688,72.8584213256836,72.22222137451172,72.32975006103516,64.72684478759766,3418300
2017-10-30,72.94802856445312,73.5663070678711,72.8494644165039,73.24372863769531,65.54475402832031,2684500
2017-10-31,74.08602142333984,74.13978576660156,73.41397857666016,73.99641418457031,66.21832275390625,3465000
2017-11-01,74.19355010986328,74.96415710449219,74.08602142333984,74.16666412353516,66.37067413330078,2172400
2017-11-02,74.44444274902344,74.49820709228516,73.9784927368164,74.17562866210938,66.37870025634766,2037800
2017-11-03,74.45340728759766,75.00895690917969,74.41756439208984,75.0,67.11641693115234,942900
2017-11-06,75.10752868652344,75.24193572998047,74.71326446533203,74.82078552246094,66.95604705810547,988200
2017-11-07,73.98745727539062,74.18458557128906,73.66487121582031,73.82616424560547,66.06596374511719,3809300
2017-11-08,73.88888549804688,74.43548583984375,73.87992858886719,74.3189926147461,66.50699615478516,1028700
2017-11-09,73.50358581542969,73.98745727539062,73.19892120361328,73.90680694580078,66.13813018798828,1765000
2017-11-10,73.6021499633789,73.87096405029297,73.32437133789062,73.81720733642578,66.05795288085938,1319600
2017-11-13,73.90680694580078,74.3369140625,73.86200714111328,74.11289978027344,66.32256317138672,1160600
2017-11-14,74.15770721435547,74.46236419677734,74.04122161865234,74.39964294433594,66.57916259765625,1243000
2017-11-15,74.14874267578125,74.28315734863281,73.98745727539062,74.01433563232422,66.23435974121094,936200
2017-11-16,74.39964294433594,74.70429992675781,74.3100357055664,74.39067840576172,66.5711441040039,1357900
2017-11-17,74.9552001953125,75.53763580322266,74.58781433105469,75.25089263916016,67.34093475341797,1725000
2017-11-20,75.26881408691406,75.30465698242188,74.54301452636719,74.56989288330078,66.73152160644531,4473500
2017-11-21,75.17921447753906,75.76165008544922,75.17921447753906,75.51971435546875,67.58150482177734,2170000
2017-11-22,76.20967864990234,76.3530502319336,75.51971435546875,75.69892120361328,67.74186706542969,1719000
2017-11-24,76.32616424560547,76.4784927368164,76.07527160644531,76.23655700683594,68.22299194335938,819100
2017-11-27,76.24552154541016,76.26344299316406,75.7078857421875,75.7347640991211,67.77394104003906,933800
2017-11-28,76.18279266357422,76.59497833251953,75.93190002441406,76.49641418457031,68.45553588867188,1457700
2017-11-29,76.17383575439453,76.48745727539062,76.12903594970703,76.29928588867188,68.27913665771484,1121000
2017-11-30,76.67562866210938,77.09677124023438,76.4605712890625,76.88172149658203,68.80033874511719,1034900
2017-12-01,76.68458557128906,77.20429992675781,76.68458557128906,77.1057357788086,69.00080871582031,1315400
2017-12-04,77.06092834472656,77.17742156982422,76.03046417236328,76.0573501586914,68.06262969970703,1113700
2017-12-05,75.09856414794922,75.47490692138672,75.0179214477539,75.12545013427734,67.22867584228516,1135600
2017-12-06,74.74014282226562,74.85662841796875,74.32795715332031,74.53404998779297,66.6994400024414,1402500
2017-12-07,74.02330017089844,74.45340728759766,73.95161437988281,74.2652359008789,66.45889282226562,771800
2017-12-08,74.56989288330078,75.43010711669922,74.55197143554688,75.23297119140625,67.32489776611328,1176400
2017-12-11,75.11648559570312,75.3494644165039,74.9820785522461,75.08960723876953,67.19660186767578,1257100
2017-12-12,75.10752868652344,75.77957153320312,75.0627212524414,75.6810073852539,67.72583770751953,1094400
2017-12-13,76.1021499633789,76.25447845458984,75.6810073852539,75.86021423339844,67.8862075805664,981200
2017-12-14,76.00358581542969,76.1021499633789,75.6630859375,75.6899642944336,67.73385620117188,994300
2017-12-15,75.65412139892578,76.12007141113281,75.53763580322266,76.0394287109375,68.04658508300781,1430600
2017-12-18,76.17383575439453,76.69355010986328,76.084228515625,76.22760009765625,68.21498107910156,1225000
2017-12-19,76.52330017089844,76.58602142333984,75.91397857666016,75.92293548583984,67.94233703613281,1235600
2017-12-20,75.0627212524414,75.12545013427734,74.2652359008789,74.41756439208984,66.59520721435547,1527500
2017-12-21,74.58781433105469,75.28673553466797,74.42652130126953,74.81182861328125,66.9480209350586,1203800
2017-12-22,74.42652130126953,74.48925018310547,74.16666412353516,74.32795715332031,66.5150146484375,896900
2017-12-26,74.2293930053711,74.65950012207031,74.2293930053711,74.47132873535156,66.64331817626953,445800
2017-12-27,75.30465698242188,75.32257843017578,75.0627212524414,75.12545013427734,67.22867584228516,557600
2017-12-28,75.81541442871094,75.81541442871094,75.42115020751953,75.49282836914062,67.55744171142578,807400
2017-12-29,75.80644989013672,75.88710021972656,75.23297119140625,75.23297119140625,67.32489776611328,843600
2018-01-02,75.36738586425781,75.87813568115234,75.29570007324219,75.87813568115234,67.90225219726562,1178400
2018-01-03,75.74372863769531,76.70250701904297,75.71684265136719,76.46953582763672,68.43148040771484,1288800
2018-01-04,76.63082122802734,76.63978576660156,76.30824279785156,76.54122161865234,68.49563598632812,931100
2018-01-05,76.84587860107422,77.35662841796875,76.747314453125,77.30286407470703,69.17721557617188,842400
2018-01-08,77.30286407470703,77.40143585205078,76.96236419677734,77.25806427001953,69.13713073730469,1204800
2018-01-09,77.1415786743164,77.4820785522461,76.94444274902344,77.39247131347656,69.25740051269531,1488100
2018-01-10,77.21326446533203,77.21326446533203,76.747314453125,76.93548583984375,68.84845733642578,889100
2018-01-11,76.50537872314453,76.95340728759766,76.48745727539062,76.7652359008789,68.69609832763672,1017100
2018-01-12,76.94444274902344,77.73297119140625,76.90859985351562,77.64337158203125,69.48192596435547,1134400
2018-01-16,77.79570007324219,78.21684265136719,77.64337158203125,77.71505737304688,69.54608154296875,1350500
2018-01-17,77.74193572998047,78.17204284667969,77.4552001953125,77.8494644165039,69.66636657714844,1317200
2018-01-18,77.33870697021484,77.68817138671875,77.25806427001953,77.42831420898438,69.28948211669922,1700400
2018-01-19,77.93010711669922,78.02867126464844,77.34767150878906,77.90322875976562,69.71446990966797,859700
2018-01-22,77.31182861328125,77.96595001220703,77.31182861328125,77.95698547363281,69.76258087158203,1865200
2018-01-23,78.32437133789062,78.61111450195312,77.76881408691406,78.1451644897461,69.93097686767578,2731100
2018-01-24,81.27239990234375,81.98925018310547,81.20967864990234,81.93548583984375,73.32288360595703,4312600
2018-01-25,83.41397857666016,84.18458557128906,83.41397857666016,83.915771484375,75.09500885009766,3168900
2018-01-26,84.34587860107422,84.39964294433594,83.90680694580078,84.14874267578125,75.30349731445312,2169800
2018-01-29,83.24372863769531,83.49462127685547,83.00179290771484,83.31541442871094,74.55775451660156,1715400
2018-01-30,82.5447998046875,82.63440704345703,82.00717163085938,82.1505355834961,73.51532745361328,1561700
2018-01-31,82.03404998779297,82.1236572265625,80.60035705566406,80.69892120361328,72.21630096435547,1605400
2018-02-01,80.60932159423828,81.22760009765625,80.53763580322266,81.13799285888672,72.60921478271484,1724500
2018-02-02,79.6505355834961,79.85662841796875,79.19355010986328,79.20250701904297,70.8771743774414,1620000
2018-02-05,78.27957153320312,78.35125732421875,75.7258071899414,76.01254272460938,68.02252197265625,2707700
2018-02-06,76.1469497680664,77.37454986572266,75.3942642211914,77.26702880859375,69.14514923095703,3939800
2018-02-07,76.0573501586914,76.56809997558594,75.6630859375,76.00358581542969,68.01451110839844,3771900
2018-02-08,75.49282836914062,75.86021423339844,73.95161437988281,73.9605712890625,66.18624114990234,3227300
2018-02-09,74.63261413574219,74.9731216430664,73.03763580322266,74.59677124023438,66.75557708740234,3905400
2018-02-12,75.08960723876953,75.7347640991211,74.94623565673828,75.27777862548828,67.364990234375,1471800
2018-02-13,75.21505737304688,75.48387145996094,74.83870697021484,74.91039276123047,67.0362319946289,2307100
2018-02-14,75.15232849121094,76.72042846679688,75.05376434326172,76.63082122802734,68.57582092285156,1947400
2018-02-15,77.27598571777344,77.72401428222656,76.95340728759766,77.67024993896484,69.5059814453125,1121900
2018-02-16,77.64337158203125,78.46774291992188,77.61648559570312,77.8763427734375,69.69041442871094,1096900
2018-02-20,76.8100357055664,77.21326446533203,76.3978500366211,76.49641418457031,68.45553588867188,1523100
2018-02-21,76.66666412353516,77.1415786743164,76.0663070678711,76.0663070678711,68.07063293457031,1012100
2018-02-22,76.68458557128906,76.7741928100586,76.07527160644531,76.34408569335938,68.31922149658203,1104700
2018-02-23,75.85125732421875,76.50537872314453,75.67204284667969,76.4605712890625,68.42345428466797,1260800
2018-02-26,76.33512878417969,77.28494262695312,76.30824279785156,77.08781433105469,68.9847640991211,2057900
2018-02-27,76.40680694580078,76.4605712890625,75.7347640991211,75.76165008544922,67.79800415039062,1656000
2018-02-28,75.7706069946289,75.94085693359375,74.6505355834961,74.6863784790039,66.83576202392578,1540100
2018-03-01,74.41756439208984,74.81182861328125,73.36917877197266,73.83512878417969,66.07398223876953,1062300
2018-03-02,74.2293930053711,74.53404998779297,73.76344299316406,74.41756439208984,66.59520721435547,2310600
2018-03-05,74.2741928100586,75.6810073852539,74.25627136230469,75.52867126464844,67.58951568603516,2303600
2018-03-06,73.1630859375,73.39605712890625,72.42831420898438,73.05555725097656,68.02091979980469,2589500
2018-03-07,73.01971435546875,73.48566436767578,72.82257843017578,73.32437133789062,68.27120971679688,2070800
2018-03-08,73.252685546875,73.87992858886719,73.2078857421875,73.79928588867188,68.71339416503906,2964000
2018-03-09,73.68279266357422,74.23834991455078,73.54838562011719,74.15770721435547,69.04711151123047,2669600
2018-03-12,74.20250701904297,74.49820709228516,74.13978576660156,74.2921142578125,69.1722640991211,1154800
2018-03-13,74.49820709228516,74.6057357788086,73.54838562011719,73.70967864990234,68.62995910644531,1678900
2018-03-14,74.2293930053711,74.43548583984375,73.57527160644531,73.69175720214844,68.61328125,1768700
2018-03-15,73.584228515625,73.96953582763672,73.30644989013672,73.30644989013672,68.25452423095703,1110300
2018-03-16,73.32437133789062,73.78136444091797,73.30644989013672,73.53046417236328,68.46309661865234,2225800
2018-03-19,73.43190002441406,73.44085693359375,72.39247131347656,72.78673553466797,67.7706298828125,1642000
2018-03-20,72.13261413574219,73.00179290771484,72.1057357788086,72.88530731201172,67.86241149902344,1393100
2018-03-21,72.8136215209961,73.2078857421875,72.5627212524414,72.65232849121094,67.64547729492188,1877300
2018-03-22,72.58960723876953,72.75985717773438,71.55914306640625,71.57706451416016,66.64431762695312,1929800
2018-03-23,71.63082122802734,71.8548355102539,70.3763427734375,70.3942642211914,65.54302978515625,2756400
2018-03-26,71.98028564453125,72.02509307861328,70.50179290771484,71.3978500366211,66.47745513916016,1314600
2018-03-27,71.93548583984375,72.19534301757812,70.94982147216797,71.19175720214844,66.28556823730469,1710200
2018-03-28,72.1415786743164,73.49462127685547,71.88172149658203,72.80465698242188,67.78730773925781,1767100
2018-03-29,72.24014282226562,72.8584213256836,72.1057357788086,72.44623565673828,67.4535903930664,1706000
2018-04-02,72.1415786743164,72.5627212524414,70.94085693359375,71.31720733642578,66.40237426757812,1417700
2018-04-03,72.00717163085938,72.04301452636719,71.19175720214844,71.7921142578125,66.84455108642578,1874900
2018-04-04,71.54122161865234,72.5627212524414,71.40680694580078,72.4820785522461,67.48696899414062,2481300
2018-04-05,72.72401428222656,73.10035705566406,72.5,72.63440704345703,67.62879943847656,1210300
2018-04-06,72.74193572998047,73.10035705566406,71.48745727539062,71.86380004882812,66.91129302978516,1715100
2018-04-09,72.42831420898438,73.2347640991211,72.24014282226562,72.64337158203125,67.63714599609375,2831500
2018-04-10,73.63799285888672,73.8530502319336,73.1451644897461,73.36021423339844,68.3045883178711,1285000
2018-04-11,72.65232849121094,73.07347869873047,72.4552001953125,72.5,67.50364685058594,1124000
2018-04-12,72.93907165527344,73.252685546875,72.90322875976562,72.97490692138672,67.94583129882812,1187600
2018-04-13,72.71505737304688,72.82257843017578,72.31182861328125,72.61648559570312,67.61211395263672,1157200
2018-04-16,72.67024993896484,73.02867126464844,72.21326446533203,72.73297119140625,67.72057342529297,1732800
2018-04-17,72.75985717773438,73.44982147216797,72.69713592529297,73.27957153320312,68.22949981689453,3458900
2018-04-18,73.28852844238281,73.35125732421875,72.8136215209961,73.2078857421875,68.16275024414062,4898500
2018-04-19,71.46953582763672,71.52330017089844,70.61827850341797,70.78852844238281,65.91012573242188,6621200
2018-04-20,70.0268783569336,70.10752868652344,69.63261413574219,69.78494262695312,64.97570037841797,3264500
2018-04-23,69.76702880859375,69.84767150878906,69.45340728759766,69.53404998779297,64.74210357666016,1317700
2018-04-24,69.50717163085938,69.56092834472656,68.69175720214844,68.98745727539062,64.2331771850586,1753400
2018-04-25,68.31541442871094,68.6021499633789,67.8584213256836,68.47669982910156,63.75761795043945,1444500
2018-04-26,68.99641418457031,69.32795715332031,68.9426498413086,69.18458557128906,64.41671752929688,1145000
2018-04-27,68.95161437988281,69.39964294433594,68.78136444091797,69.23834991455078,64.4667739868164,1310800
2018-04-30,69.36380004882812,69.56989288330078,68.68279266357422,68.71863555908203,63.98288345336914,1143700
2018-05-01,68.44085693359375,68.49462127685547,68.01074981689453,68.35125732421875,63.64081954956055,1638600
2018-05-02,68.6469497680664,68.70071411132812,67.88530731201172,67.91218566894531,63.23200607299805,1796200
2018-05-03,68.57527160644531,68.63799285888672,68.01074981689453,68.38710021972656,63.674190521240234,2058400
2018-05-04,68.252685546875,68.87992858886719,68.1630859375,68.71863555908203,63.98288345336914,1021400
2018-05-07,69.13082122802734,69.41756439208984,68.95161437988281,69.07706451416016,64.31661224365234,1176200
2018-05-08,69.37275695800781,69.50717163085938,68.8978500366211,69.12186431884766,64.35832214355469,1325400
2018-05-09,68.82616424560547,69.50717163085938,68.71863555908203,69.07706451416016,64.31661224365234,1270000
2018-05-10,69.15770721435547,69.50717163085938,68.5573501586914,68.9426498413086,64.19145202636719,1799600
2018-05-11,69.34587860107422,69.6236572265625,69.07706451416016,69.48925018310547,64.70038604736328,3046300
2018-05-14,70.20609283447266,70.40322875976562,70.0268783569336,70.18817138671875,65.35114288330078,1845100
2018-05-15,69.75806427001953,69.79390716552734,69.34587860107422,69.39964294433594,64.61695861816406,2588100
2018-05-16,69.81182861328125,69.9372787475586,69.48925018310547,69.53404998779297,64.74210357666016,1480800
2018-05-17,69.19355010986328,69.37275695800781,68.96953582763672,69.13082122802734,64.36666107177734,2342000
2018-05-18,69.3369140625,69.38172149658203,68.915771484375,69.05017852783203,64.29158020019531,1650400
2018-05-21,69.23834991455078,69.41756439208984,68.77239990234375,68.80824279785156,64.06631469726562,1101400
2018-05-22,68.82616424560547,69.2652359008789,68.81720733642578,68.8530502319336,64.1080322265625,1054700
2018-05-23,68.9784927368164,69.08602142333984,68.38710021972656,68.48566436767578,63.76596450805664,933900
2018-05-24,68.66487121582031,68.79928588867188,68.10035705566406,68.252685546875,63.549041748046875,1324000
2018-05-25,68.70967864990234,68.84408569335938,68.06451416015625,68.1899642944336,63.490638732910156,1017300
2018-05-29,67.25806427001953,67.57168579101562,66.93548583984375,67.16845703125,62.53953552246094,1383000
2018-05-30,67.67921447753906,68.1630859375,67.41039276123047,67.8584213256836,63.18194580078125,1563200
2018-05-31,67.5268783569336,67.67024993896484,66.40680694580078,66.7741928100586,62.17243957519531,2503400
2018-06-01,67.4731216430664,67.93010711669922,67.32078552246094,67.74193572998047,63.07349395751953,1679900
2018-06-04,68.09140014648438,68.11827850341797,67.65232849121094,67.88530731201172,63.20697784423828,2627300
2018-06-05,67.5179214477539,67.55376434326172,66.99820709228516,67.11469268798828,62.48947525024414,2015600
2018-06-06,66.99820709228516,67.50895690917969,66.80107879638672,67.39247131347656,62.748111724853516,1540300
2018-06-07,68.09140014648438,68.09140014648438,67.46415710449219,67.64337158203125,62.981719970703125,1364500
2018-06-08,67.07884979248047,67.4552001953125,66.86380004882812,67.39247131347656,62.748111724853516,1479100
2018-06-11,67.29390716552734,68.12724304199219,67.20429992675781,67.92115020751953,63.2403564453125,2710600
2018-06-12,67.88530731201172,68.03763580322266,67.62545013427734,67.95698547363281,63.273719787597656,1556300
2018-06-13,67.73297119140625,68.11827850341797,67.69713592529297,67.91218566894531,63.23200607299805,1806600
2018-06-14,68.1451644897461,68.35125732421875,67.98387145996094,68.08243560791016,63.39052200317383,1452600
2018-06-15,68.1630859375,68.40502166748047,67.82257843017578,67.91218566894531,63.23200607299805,2390600
2018-06-18,66.55914306640625,66.57706451416016,66.12007141113281,66.38888549804688,61.81368637084961,2435800
2018-06-19,65.60932159423828,66.20967864990234,65.60035705566406,65.92293548583984,61.379844665527344,3357800
2018-06-20,66.89067840576172,66.89067840576172,66.37992858886719,66.51433563232422,61.93049240112305,1607100
2018-06-21,66.99820709228516,67.02509307861328,66.19175720214844,66.29032135009766,61.7219123840332,1228800
2018-06-22,67.24014282226562,67.62545013427734,67.03404998779297,67.25806427001953,62.622962951660156,1946900
2018-06-25,66.65770721435547,66.8189926147461,66.13799285888672,66.33512878417969,61.76362991333008,1643300
2018-06-26,65.99462127685547,66.20071411132812,65.78852844238281,65.98566436767578,61.43825149536133,1878400
2018-06-27,65.63619995117188,65.92293548583984,64.90143585205078,64.91039276123047,60.43708038330078,2050600
2018-06-28,65.0627212524414,65.51074981689453,64.78494262695312,65.41218566894531,60.904293060302734,1895400
2018-06-29,68.17204284667969,68.2258071899414,67.67921447753906,67.68817138671875,63.0234260559082,4385500
2018-07-02,66.42472839355469,66.94444274902344,66.31720733642578,66.94444274902344,62.33095932006836,1890000
2018-07-03,67.67024993896484,67.73297119140625,67.36559295654297,67.61648559570312,62.956687927246094,1604200
2018-07-05,68.90680694580078,69.00537872314453,68.5663070678711,68.9605712890625,64.20814514160156,3567600
2018-07-06,68.95161437988281,69.30107879638672,68.83512878417969,69.14874267578125,64.38334655761719,1501200
2018-07-09,69.247314453125,69.6236572265625,69.15770721435547,69.44444274902344,64.6586685180664,1260600
2018-07-10,69.42652130126953,69.44444274902344,69.03225708007812,69.25627136230469,64.48346710205078,1671300
2018-07-11,68.72760009765625,68.87992858886719,68.252685546875,68.41397857666016,63.699214935302734,1929800
2018-07-12,70.29570007324219,71.01254272460938,70.16129302978516,70.7347640991211,65.86006927490234,4164600
2018-07-13,70.46595001220703,70.6899642944336,70.40322875976562,70.59140014648438,65.7265853881836,1470700
2018-07-16,70.81541442871094,70.85125732421875,70.26881408691406,70.42115020751953,65.56806182861328,1889700
2018-07-17,69.9731216430664,70.77957153320312,69.91039276123047,70.51971435546875,65.65983581542969,2742500
2018-07-18,72.25806427001953,72.58064270019531,71.90859985351562,72.5447998046875,67.54536437988281,3388500
2018-07-19,72.60752868652344,72.82257843017578,72.26702880859375,72.40143585205078,67.41188049316406,4287000
2018-07-20,73.73655700683594,74.02330017089844,73.62903594970703,73.71863555908203,68.6383056640625,4466300
2018-07-23,74.03225708007812,74.05914306640625,73.61111450195312,73.69175720214844,68.61328125,3381200
2018-07-24,73.68279266357422,74.34587860107422,73.6469497680664,73.9336929321289,68.83853912353516,1951300
2018-07-25,73.70071411132812,74.39067840576172,73.584228515625,74.3189926147461,69.1972885131836,1908500
2018-07-26,74.54301452636719,74.9820785522461,74.43548583984375,74.59677124023438,69.45592498779297,2114000
2018-07-27,74.54301452636719,74.9372787475586,74.49820709228516,74.81182861328125,69.65615844726562,1757900
2018-07-30,75.07168579101562,75.26881408691406,74.89247131347656,75.07168579101562,69.89810943603516,1187900
2018-07-31,75.48387145996094,75.71684265136719,75.0,75.17921447753906,69.99822998046875,1581400
2018-08-01,74.91935729980469,75.15232849121094,74.54301452636719,74.99104309082031,69.82302856445312,1942200
2018-08-02,75.08064270019531,75.48387145996094,74.91935729980469,75.33154296875,70.14006042480469,1475600
2018-08-03,74.06809997558594,74.77598571777344,74.05914306640625,74.66845703125,69.52267456054688,1849300
2018-08-06,74.42652130126953,74.92831420898438,74.2652359008789,74.80286407470703,69.64781188964844,2040300
2018-08-07,74.91935729980469,75.03584289550781,74.73118591308594,74.90143585205078,69.73959350585938,1787400
2018-08-08,74.44444274902344,75.00895690917969,74.3100357055664,74.85662841796875,69.69786834716797,1675400
2018-08-09,74.56092834472656,74.80286407470703,74.39067840576172,74.6415786743164,69.49764251708984,1337500
2018-08-10,74.05914306640625,74.25627136230469,73.37813568115234,73.5663070678711,68.49647521972656,2019600
2018-08-13,73.67383575439453,74.09497833251953,73.59319305419922,73.87096405029297,68.78013610839844,1898300
2018-08-14,73.53046417236328,73.77239990234375,73.44085693359375,73.6021499633789,68.52984619140625,1601000
2018-08-15,72.80465698242188,73.45877838134766,72.66129302978516,73.32437133789062,68.27120971679688,2431800
2018-08-16,73.46774291992188,73.80824279785156,73.37813568115234,73.6469497680664,68.5715560913086,1906500
2018-08-17,74.18458557128906,74.56989288330078,74.14874267578125,74.40859985351562,69.28071594238281,1519400
2018-08-20,74.6057357788086,74.94623565673828,74.55197143554688,74.87454986572266,69.71456146240234,1164300
2018-08-21,75.65412139892578,75.6810073852539,74.9731216430664,75.09856414794922,69.92313385009766,3050200
2018-08-22,75.41218566894531,75.56451416015625,74.94623565673828,74.99104309082031,69.82302856445312,1829300
2018-08-23,75.14337158203125,75.19713592529297,74.76702880859375,74.91935729980469,69.75627899169922,1057800
2018-08-24,74.74910736083984,75.0627212524414,74.53404998779297,75.0447998046875,69.87307739257812,986900
2018-08-27,75.09856414794922,75.47490692138672,75.07168579101562,75.34049987792969,70.14839935302734,981500
2018-08-28,75.09856414794922,75.22401428222656,75.0,75.09856414794922,69.92313385009766,1213400
2018-08-29,74.54301452636719,75.08960723876953,74.48925018310547,74.9731216430664,69.80633544921875,1428100
2018-08-30,74.74910736083984,75.08960723876953,74.61469268798828,74.81182861328125,69.65615844726562,1165900
2018-08-31,74.51612854003906,74.72222137451172,74.10394287109375,74.38172149658203,69.25569152832031,1080300
2018-09-04,73.70071411132812,74.06809997558594,73.70071411132812,73.9784927368164,68.8802490234375,1006600
2018-09-05,73.21684265136719,73.6469497680664,73.2078857421875,73.5663070678711,68.49647521972656,1480100
2018-09-06,73.57527160644531,73.62903594970703,72.73297119140625,73.06451416015625,68.02926635742188,1663100
2018-09-07,72.83154296875,73.40502166748047,72.77777862548828,73.27957153320312,68.22949981689453,1373600
2018-09-10,74.03225708007812,74.39067840576172,73.86200714111328,73.95161437988281,68.855224609375,1518400
2018-09-11,75.18817138671875,75.34049987792969,74.85662841796875,75.24193572998047,70.05663299560547,2183400
2018-09-12,75.62724304199219,75.94085693359375,75.60932159423828,75.65412139892578,70.4404067993164,1292800
2018-09-13,76.20071411132812,76.52330017089844,75.97669982910156,76.4336929321289,71.16625213623047,2212000
2018-09-14,76.31720733642578,76.46953582763672,76.03046417236328,76.36200714111328,71.0995101928711,1488500
2018-09-17,76.01254272460938,76.52330017089844,75.98566436767578,76.28136444091797,71.02442169189453,2754600
2018-09-18,75.3584213256836,76.21863555908203,75.3136215209961,76.19175720214844,70.94098663330078,2096800
2018-09-19,75.42115020751953,76.084228515625,75.40322875976562,76.07527160644531,70.83253479003906,2833900
2018-09-20,75.88710021972656,77.04301452636719,75.88710021972656,77.03404998779297,71.72523498535156,3507000
2018-09-21,76.30824279785156,76.7652359008789,76.27239990234375,76.57706451416016,71.29974365234375,3279200
2018-09-24,76.4426498413086,76.61289978027344,76.09319305419922,76.42472839355469,71.15790557861328,2022300
2018-09-25,77.1236572265625,77.34767150878906,76.87275695800781,76.97132873535156,71.66683197021484,1498400
2018-09-26,76.94444274902344,77.74193572998047,76.89964294433594,77.42831420898438,72.09233093261719,1582700
2018-09-27,76.95340728759766,77.58960723876953,76.92652130126953,77.15950012207031,71.842041015625,1802200
2018-09-28,77.4552001953125,77.5627212524414,77.1505355834961,77.20429992675781,71.88375854492188,1358200
2018-10-01,77.46415710449219,77.62545013427734,77.24014282226562,77.35662841796875,72.02558898925781,1393900
2018-10-02,76.96236419677734,77.4820785522461,76.75627136230469,77.36559295654297,72.03392791748047,2111800
2018-10-03,78.2078857421875,78.63799285888672,78.1630859375,78.36021423339844,72.96000671386719,2523600
2018-10-04,77.57168579101562,77.68817138671875,76.59497833251953,76.92652130126953,71.6251220703125,1250700
2018-10-05,76.90859985351562,77.08781433105469,76.27239990234375,76.62186431884766,71.34146118164062,1342900
2018-10-08,75.82437133789062,76.54122161865234,75.7706069946289,76.3978500366211,71.13288116455078,2046000
2018-10-09,75.65412139892578,76.37992858886719,75.49282836914062,76.23655700683594,70.98270416259766,4003400
2018-10-10,77.22222137451172,77.24014282226562,75.52867126464844,75.61827850341797,70.40703582763672,3151800
2018-10-11,74.89247131347656,75.0179214477539,73.19892120361328,73.65591430664062,68.57990264892578,3987200
2018-10-12,74.51612854003906,74.54301452636719,73.61111450195312,74.17562866210938,69.06380462646484,2001200
2018-10-15,74.77598571777344,74.9372787475586,74.48028564453125,74.50717163085938,69.37249755859375,2304800
2018-10-16,75.7078857421875,76.89067840576172,75.55555725097656,76.8100357055664,71.51666259765625,3154900
2018-10-17,76.52330017089844,76.67562866210938,75.92293548583984,76.415771484375,71.14956665039062,3484300
2018-10-18,77.02509307861328,77.70609283447266,76.64874267578125,77.27598571777344,71.95050048828125,6121000
2018-10-19,78.2258071899414,78.46774291992188,77.98387145996094,78.12724304199219,72.74309539794922,3794700
2018-10-22,77.67024993896484,78.17204284667969,77.40143585205078,78.04659271240234,72.66799926757812,3173000
